code_insee_com,nom_com,reg_code,reg_nom,dep_code,dep_nom,population,superficie_km2,densite,latitude,longitude,densite_cat,alti_med,RR_med,NBJRR1_med,NBJRR5_med,NBJRR10_med,Tmin_med,Tmax_med,Tens_vap_med,Force_vent_med,Insolation_med,Rayonnement_med
1001,Abergement-Clémenciat,84,Auvergne-Rhône-Alpes,1,Ain,832,16,53,46.153,4.926,Rural à habitat dispersé,243,66,10,4,2,7.05,17.1,10.35,2.6,3059,12079
1002,Abergement-de-Varey,84,Auvergne-Rhône-Alpes,1,Ain,267,9,29,46.009,5.428,Rural à habitat dispersé,296,104.8,10,6,4,6.6,17.6,10.75,1.1,2934,11543.5
1004,Ambérieu-en-Bugey,84,Auvergne-Rhône-Alpes,1,Ain,14854,24,607,45.961,5.373,Centres urbains intermédiaires,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1005,Ambérieux-en-Dombes,84,Auvergne-Rhône-Alpes,1,Ain,1897,16,118,45.996,4.912,Bourgs ruraux,291,63.8,9,4,2,7.05,17.1,10.4,1.8,2314,NA
1006,Ambléon,84,Auvergne-Rhône-Alpes,1,Ain,113,6,19,45.75,5.594,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1007,Ambronay,84,Auvergne-Rhône-Alpes,1,Ain,2833,34,84,46.006,5.358,Rural à habitat dispersé,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1008,Ambutrix,84,Auvergne-Rhône-Alpes,1,Ain,768,5,148,45.937,5.333,Ceintures urbaines,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1009,Andert-et-Condon,84,Auvergne-Rhône-Alpes,1,Ain,322,7,46,45.787,5.658,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1010,Anglefort,84,Auvergne-Rhône-Alpes,1,Ain,1125,29,38,45.909,5.795,Bourgs ruraux,285,95,10,5,3,6.8,16.1,9.9,2.1,3314,13004
1011,Apremont,84,Auvergne-Rhône-Alpes,1,Ain,383,15,25,46.206,5.658,Rural à habitat dispersé,535,115.5,12,7,4,4.1,15,11.5,1.2,2290.5,9134.5
1012,Aranc,84,Auvergne-Rhône-Alpes,1,Ain,327,22,15,46.002,5.511,Rural à habitat dispersé,296,104.8,10,6,4,6.6,17.6,10.75,1.1,3314,13004
1013,Arandas,84,Auvergne-Rhône-Alpes,1,Ain,141,14,10,45.891,5.499,Rural à habitat très dispersé,944,131.6,11,7,5,6.6,17.6,10.75,1.1,3314,13004
1014,Arbent,84,Auvergne-Rhône-Alpes,1,Ain,3409,24,144,46.284,5.691,Ceintures urbaines,535,114.45,11,7,4,4.15,16.95,9.5,1.6,2290.5,9134.5
1015,Arboys en Bugey,84,Auvergne-Rhône-Alpes,1,Ain,667,13,51,45.724,5.653,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1016,Arbigny,84,Auvergne-Rhône-Alpes,1,Ain,459,18,26,46.478,4.96,Rural à habitat dispersé,208,58.5,7,4,2,7.4,16.9,10.4,2.6,3059,12079
1017,Argis,84,Auvergne-Rhône-Alpes,1,Ain,432,8,55,45.934,5.482,Rural à habitat dispersé,296,104.8,10,6,4,6.6,17.6,10.75,1.1,3314,13004
1019,Armix,84,Auvergne-Rhône-Alpes,1,Ain,26,7,4,45.854,5.584,Rural à habitat très dispersé,284,101.95,10,6,3,4.7,14.2,8.75,2.4,3314,13004
1021,Ars-sur-Formans,84,Auvergne-Rhône-Alpes,1,Ain,1498,6,269,45.994,4.822,Bourgs ruraux,291,63.8,9,4,2,9,19.3,10.4,1.8,2314,NA
1022,Artemare,84,Auvergne-Rhône-Alpes,1,Ain,1177,3,352,45.87,5.691,Bourgs ruraux,603,105.7,10,6,4,4.7,14.2,8.75,2.4,3314,13004
1023,Asnières-sur-Saône,84,Auvergne-Rhône-Alpes,1,Ain,77,5,16,46.386,4.884,Rural à habitat dispersé,200,71.3,9,4,2,7.4,16.9,10.4,2.6,3059,12079
1024,Attignat,84,Auvergne-Rhône-Alpes,1,Ain,3336,19,176,46.286,5.18,Bourgs ruraux,201,69.5,11,4,2,5.9,16.3,11.2,0.8,2322,9348
1025,Bâgé-Dommartin,84,Auvergne-Rhône-Alpes,1,Ain,4065,40,102,46.323,4.953,Rural à habitat dispersé,200,71.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1026,Bâgé-le-Châtel,84,Auvergne-Rhône-Alpes,1,Ain,979,1,1138,46.308,4.929,Bourgs ruraux,200,71.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1027,Balan,84,Auvergne-Rhône-Alpes,1,Ain,2692,18,150,45.831,5.108,Bourgs ruraux,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1028,Baneins,84,Auvergne-Rhône-Alpes,1,Ain,621,9,69,46.114,4.902,Rural à habitat dispersé,243,66,10,4,2,7.1,16.4,10.35,1.8,3059,12079
1029,Beaupont,84,Auvergne-Rhône-Alpes,1,Ain,700,14,50,46.429,5.26,Rural à habitat dispersé,210,86.85,10,5,3,7.8,17.35,10.7,2.1,3121.5,11329
1030,Beauregard,84,Auvergne-Rhône-Alpes,1,Ain,830,1,874,46.001,4.756,Ceintures urbaines,190,50.5,8,3,1,9,19.3,10.4,1.8,2314,NA
1031,Bellignat,84,Auvergne-Rhône-Alpes,1,Ain,3636,8,467,46.237,5.636,Centres urbains intermédiaires,535,115.5,12,7,4,4.8,15.2,10.6,1.2,2290.5,9134.5
1032,Béligneux,84,Auvergne-Rhône-Alpes,1,Ain,3434,13,258,45.859,5.14,Bourgs ruraux,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1033,Valserhône,84,Auvergne-Rhône-Alpes,1,Ain,16295,15,1055,46.107,5.832,Centres urbains intermédiaires,350,90.35,10,5,3,5.5,17.1,9.8,1.1,3166.5,12409.5
1034,Belley,84,Auvergne-Rhône-Alpes,1,Ain,9239,23,409,45.75,5.684,Petites villes,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1035,Belleydoux,84,Auvergne-Rhône-Alpes,1,Ain,306,18,17,46.253,5.785,Rural à habitat dispersé,1133,124.3,12,7,4,5,12.2,7.8,2.6,3173,12220
1036,Valromey-sur-Séran,84,Auvergne-Rhône-Alpes,1,Ain,1342,20,68,45.885,5.651,Rural à habitat dispersé,878,105.7,10,6,4,4.7,14.2,8.75,2.4,3314,13004
1037,Bénonces,84,Auvergne-Rhône-Alpes,1,Ain,310,15,20,45.838,5.483,Rural à habitat dispersé,944,131.6,11,7,5,7.9,17.7,10.75,1.1,3314,13004
1038,Bény,84,Auvergne-Rhône-Alpes,1,Ain,764,18,42,46.319,5.282,Rural à habitat dispersé,243,84.15,11,5,3,7,16.8,10.6,1.7,3121.5,11329
1040,Béréziat,84,Auvergne-Rhône-Alpes,1,Ain,480,11,43,46.367,5.04,Rural à habitat dispersé,208,58.5,7,4,2,7.4,17.8,11.2,0.8,2322,9348
1041,Bettant,84,Auvergne-Rhône-Alpes,1,Ain,749,3,218,45.937,5.367,Ceintures urbaines,200,82,8,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1042,Bey,84,Auvergne-Rhône-Alpes,1,Ain,290,3,104,46.219,4.846,Rural à habitat dispersé,219,62.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1043,Beynost,84,Auvergne-Rhône-Alpes,1,Ain,4877,11,455,45.839,4.997,Centres urbains intermédiaires,182,73.1,9.5,4,2.5,6.8,18,10.4,3.1,3216,12299
1044,Billiat,84,Auvergne-Rhône-Alpes,1,Ain,626,14,45,46.079,5.766,Rural à habitat dispersé,350,90.35,10,5,3,5.5,17.1,9.8,1.1,3166.5,12409.5
1045,Birieux,84,Auvergne-Rhône-Alpes,1,Ain,284,16,18,45.953,5.037,Rural à habitat dispersé,280,65.3,9,4,2,7.05,17.1,10.4,3.2,2946,11810
1046,Biziat,84,Auvergne-Rhône-Alpes,1,Ain,904,12,78,46.227,4.941,Rural à habitat dispersé,200,71.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1047,Blyes,84,Auvergne-Rhône-Alpes,1,Ain,1292,9,138,45.847,5.252,Rural à habitat dispersé,200,82,8,5,3,6.8,18,10.4,2.5,2934,11543.5
1049,Boisse,84,Auvergne-Rhône-Alpes,1,Ain,3361,9,358,45.845,5.028,Ceintures urbaines,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1050,Boissey,84,Auvergne-Rhône-Alpes,1,Ain,386,9,41,46.373,4.999,Rural à habitat dispersé,200,71.3,9,4,2,7.4,17.8,11.2,0.8,2322,9348
1051,Bolozon,84,Auvergne-Rhône-Alpes,1,Ain,95,5,19,46.196,5.471,Rural à habitat très dispersé,450,116,11,7,4,6.1,15.6,9.3,1.7,3121.5,11329
1052,Bouligneux,84,Auvergne-Rhône-Alpes,1,Ain,327,26,12,46.023,4.992,Rural à habitat très dispersé,280,65.3,9,4,2,7.05,17.1,10.4,0.8,2322,9348
1053,Bourg-en-Bresse,84,Auvergne-Rhône-Alpes,1,Ain,41525,24,1730,46.205,5.246,Centres urbains intermédiaires,240,80.7,10,5,3,7,16.8,10.6,1.7,2322,9348
1054,Bourg-Saint-Christophe,84,Auvergne-Rhône-Alpes,1,Ain,1517,9,170,45.886,5.144,Bourgs ruraux,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1056,Boyeux-Saint-Jérôme,84,Auvergne-Rhône-Alpes,1,Ain,356,17,21,46.036,5.463,Rural à habitat dispersé,315,107.2,10,6,4,6.1,15.6,9.3,1.1,2934,11543.5
1057,Boz,84,Auvergne-Rhône-Alpes,1,Ain,510,8,66,46.405,4.914,Rural à habitat dispersé,200,71.3,9,4,2,7.4,16.9,10.4,2.6,3059,12079
1058,Brégnier-Cordon,84,Auvergne-Rhône-Alpes,1,Ain,818,11,73,45.642,5.616,Rural à habitat dispersé,242,77.45,7,4,2.5,8.65,18.45,10.3,1.8,2483,11696
1060,Brénod,84,Auvergne-Rhône-Alpes,1,Ain,518,24,22,46.076,5.614,Rural à habitat dispersé,615,123.1,11,7,4,9.4,21.4,11.5,2.4,3314,13004
1061,Brens,84,Auvergne-Rhône-Alpes,1,Ain,1129,7,165,45.714,5.69,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,2483,11696
1062,Bressolles,84,Auvergne-Rhône-Alpes,1,Ain,978,8,128,45.869,5.101,Ceintures urbaines,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1063,Brion,84,Auvergne-Rhône-Alpes,1,Ain,576,4,128,46.169,5.547,Petites villes,495,116.9,10,7,4,9.4,21.4,9.3,1.2,2290.5,9134.5
1064,Briord,84,Auvergne-Rhône-Alpes,1,Ain,1099,12,89,45.771,5.485,Rural à habitat dispersé,281,89.05,8.5,5,3,6.8,18.8,10.75,1.1,3314,13004
1065,Buellas,84,Auvergne-Rhône-Alpes,1,Ain,1851,10,181,46.21,5.145,Bourgs ruraux,201,69.5,11,4,2,5.9,16.3,11.2,0.8,2322,9348
1066,Burbanche,84,Auvergne-Rhône-Alpes,1,Ain,95,11,9,45.86,5.546,Rural à habitat très dispersé,944,131.6,11,7,5,4.7,14.2,8.75,2.4,3314,13004
1067,Ceignes,84,Auvergne-Rhône-Alpes,1,Ain,261,10,26,46.126,5.495,Rural à habitat dispersé,596,115.2,11,7,5,6.1,15.6,9.3,1.1,2290.5,9134.5
1068,Cerdon,84,Auvergne-Rhône-Alpes,1,Ain,761,12,63,46.072,5.476,Rural à habitat dispersé,315,107.2,10,6,4,6.1,15.6,9.3,1.1,2934,11543.5
1069,Certines,84,Auvergne-Rhône-Alpes,1,Ain,1505,16,94,46.134,5.262,Bourgs ruraux,265,84.5,10,5,3,7,16.8,10.6,1.7,2934,11543.5
1071,Cessy,84,Auvergne-Rhône-Alpes,1,Ain,5307,6,824,46.316,6.078,Ceintures urbaines,507,71.85,9,5,3,6.3,16,9.5,2,3249,13397
1072,Ceyzériat,84,Auvergne-Rhône-Alpes,1,Ain,3285,9,357,46.183,5.32,Bourgs ruraux,260,78.8,10,5,3,7,16.8,10.6,1.7,2934,11543.5
1073,Ceyzérieu,84,Auvergne-Rhône-Alpes,1,Ain,992,20,50,45.834,5.719,Rural à habitat dispersé,284,101.95,10,6,3,7.3,17.5,10.3,1.8,3314,13004
1074,Chalamont,84,Auvergne-Rhône-Alpes,1,Ain,2559,33,78,46.008,5.169,Bourgs ruraux,280,65.3,9,4,2,7.05,17.1,10.15,2.5,2934,11543.5
1075,Chaleins,84,Auvergne-Rhône-Alpes,1,Ain,1430,17,84,46.034,4.798,Bourgs ruraux,190,50.5,8,3,1,9,19.3,10.4,1.8,2314,NA
1076,Chaley,84,Auvergne-Rhône-Alpes,1,Ain,124,5,27,45.953,5.537,Rural à habitat dispersé,820,119.8,11,7,4,6.6,17.6,10.75,1.1,3314,13004
1077,Challes-la-Montagne,84,Auvergne-Rhône-Alpes,1,Ain,189,8,24,46.122,5.458,Rural à habitat dispersé,596,115.2,11,7,5,6.1,15.6,9.3,1.1,2934,11543.5
1078,Challex,84,Auvergne-Rhône-Alpes,1,Ain,1619,9,185,46.177,5.971,Petites villes,605,115.6,12,7,4,6.3,13.95,9.2,1.6,3249,13397
1079,Champagne-en-Valromey,84,Auvergne-Rhône-Alpes,1,Ain,826,18,45,45.932,5.693,Rural à habitat dispersé,695,106.45,11,6.5,4,4.7,14.2,8.75,2.4,3314,13004
1080,Champdor-Corcelles,84,Auvergne-Rhône-Alpes,1,Ain,645,17,37,46.02,5.6,Rural à habitat dispersé,805,120.45,11,7,4,4.7,14.2,8.75,2.4,3314,13004
1081,Champfromier,84,Auvergne-Rhône-Alpes,1,Ain,718,32,23,46.22,5.822,Rural à habitat dispersé,700,140.5,11,7,5,5,12.2,7.8,2.6,3173,12220
1082,Chanay,84,Auvergne-Rhône-Alpes,1,Ain,616,18,34,46.006,5.769,Rural à habitat dispersé,417,80.8,9,5,3,7.5,16.7,9.9,2.1,3166.5,12409.5
1083,Chaneins,84,Auvergne-Rhône-Alpes,1,Ain,1003,13,79,46.094,4.855,Rural à habitat dispersé,243,66,10,4,2,7.1,16.4,10.35,1.8,3059,12079
1084,Chanoz-Châtenay,84,Auvergne-Rhône-Alpes,1,Ain,931,13,70,46.186,5.028,Rural à habitat dispersé,200,73.2,10,5,2,5.9,16.3,11.2,0.8,2322,9348
1085,Chapelle-du-Châtelard,84,Auvergne-Rhône-Alpes,1,Ain,394,14,29,46.074,5.022,Rural à habitat dispersé,266,58.6,9,4,2,7.05,17.1,11.2,0.8,2322,9348
1087,Charix,84,Auvergne-Rhône-Alpes,1,Ain,279,19,15,46.186,5.681,Rural à habitat dispersé,530,138,12,8,5,4.1,15,11.5,1.2,2290.5,9134.5
1088,Charnoz-sur-Ain,84,Auvergne-Rhône-Alpes,1,Ain,898,7,136,45.874,5.221,Bourgs ruraux,250,86.85,10,5,3,6.8,18,10.4,2.5,2934,11543.5
1089,Château-Gaillard,84,Auvergne-Rhône-Alpes,1,Ain,2287,16,142,45.973,5.308,Bourgs ruraux,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1090,Châtenay,84,Auvergne-Rhône-Alpes,1,Ain,360,15,24,46.026,5.205,Rural à habitat dispersé,250,86.85,10,5,3,7.05,17.1,10.15,2.5,2934,11543.5
1092,Châtillon-la-Palud,84,Auvergne-Rhône-Alpes,1,Ain,1649,14,117,45.975,5.242,Bourgs ruraux,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1093,Châtillon-sur-Chalaronne,84,Auvergne-Rhône-Alpes,1,Ain,5059,18,282,46.123,4.958,Bourgs ruraux,243,66,10,4,2,7.05,17.1,11.2,0.8,2322,9348
1094,Chavannes-sur-Reyssouze,84,Auvergne-Rhône-Alpes,1,Ain,767,17,46,46.438,5.007,Rural à habitat dispersé,208,58.5,7,4,2,7.4,17.8,10.4,0.8,2322,9348
1095,Nivigne et Suran,84,Auvergne-Rhône-Alpes,1,Ain,832,22,38,46.275,5.416,Rural à habitat dispersé,400,139,13,8,5,5.4,16.2,10.2,1.7,3121.5,11329
1096,Chaveyriat,84,Auvergne-Rhône-Alpes,1,Ain,1036,17,62,46.199,5.056,Rural à habitat dispersé,200,73.2,10,5,2,5.9,16.3,11.2,0.8,2322,9348
1098,Chazey-Bons,84,Auvergne-Rhône-Alpes,1,Ain,1188,11,111,45.793,5.685,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1099,Chazey-sur-Ain,84,Auvergne-Rhône-Alpes,1,Ain,1600,22,72,45.893,5.255,Rural à habitat dispersé,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1100,Cheignieu-la-Balme,84,Auvergne-Rhône-Alpes,1,Ain,131,6,22,45.823,5.605,Rural à habitat dispersé,284,101.95,10,6,3,4.7,14.2,8.75,2.4,3314,13004
1101,Chevillard,84,Auvergne-Rhône-Alpes,1,Ain,150,7,23,46.11,5.581,Rural à habitat dispersé,615,123.1,11,7,4,9.4,21.4,9.3,1.2,2290.5,9134.5
1102,Chevroux,84,Auvergne-Rhône-Alpes,1,Ain,973,17,56,46.382,4.963,Rural à habitat dispersé,200,71.3,9,4,2,7.4,17.8,10.4,2.6,3059,12079
1103,Chevry,84,Auvergne-Rhône-Alpes,1,Ain,2261,6,391,46.283,6.047,Ceintures urbaines,507,71.85,9,5,3,6.3,16,9.5,2,3249,13397
1104,Chézery-Forens,84,Auvergne-Rhône-Alpes,1,Ain,445,46,10,46.223,5.872,Rural à habitat dispersé,700,140.5,11,7,5,2.8,11.45,7.8,2.6,3173,12220
1105,Civrieux,84,Auvergne-Rhône-Alpes,1,Ain,1916,20,95,45.922,4.886,Bourgs ruraux,291,63.8,9,4,2,9.8,18.4,10.5,3.1,3216,12299
1106,Cize,84,Auvergne-Rhône-Alpes,1,Ain,176,4,39,46.2,5.451,Rural à habitat dispersé,400,139,13,8,5,6.1,15.6,9.3,1.7,3121.5,11329
1107,Cleyzieu,84,Auvergne-Rhône-Alpes,1,Ain,140,8,18,45.902,5.433,Rural à habitat dispersé,296,104.8,10,6,4,6.6,17.6,10.75,1.1,2934,11543.5
1108,Coligny,84,Auvergne-Rhône-Alpes,1,Ain,1227,17,73,46.387,5.331,Rural à habitat dispersé,210,86.85,10,5,3,5.4,16.2,10.2,1.7,3121.5,11329
1109,Collonges,84,Auvergne-Rhône-Alpes,1,Ain,2249,16,139,46.142,5.9,Bourgs ruraux,700,140.5,11,7,5,5.5,17.1,9.8,1.1,3166.5,12409.5
1110,Colomieu,84,Auvergne-Rhône-Alpes,1,Ain,163,6,28,45.736,5.627,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1111,Conand,84,Auvergne-Rhône-Alpes,1,Ain,135,15,9,45.884,5.475,Rural à habitat très dispersé,944,131.6,11,7,5,6.6,17.6,10.75,1.1,3314,13004
1112,Condamine,84,Auvergne-Rhône-Alpes,1,Ain,473,5,104,46.106,5.556,Rural à habitat dispersé,615,123.1,11,7,4,9.4,21.4,9.3,1.1,2290.5,9134.5
1113,Condeissiat,84,Auvergne-Rhône-Alpes,1,Ain,815,22,38,46.154,5.084,Rural à habitat dispersé,201,69.5,11,4,2,5.9,16.3,11.2,0.8,2322,9348
1114,Confort,84,Auvergne-Rhône-Alpes,1,Ain,685,11,61,46.154,5.833,Rural à habitat dispersé,350,90.35,10,5,3,5.5,17.1,9.8,1.1,3166.5,12409.5
1115,Confrançon,84,Auvergne-Rhône-Alpes,1,Ain,1348,18,74,46.27,5.058,Rural à habitat dispersé,200,73.2,10,5,2,5.9,16.3,11.2,0.8,2322,9348
1116,Contrevoz,84,Auvergne-Rhône-Alpes,1,Ain,493,14,35,45.801,5.621,Rural à habitat dispersé,284,101.95,10,6,3,7.3,17.5,10.3,1.8,3314,13004
1117,Conzieu,84,Auvergne-Rhône-Alpes,1,Ain,149,7,21,45.725,5.604,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1118,Corbonod,84,Auvergne-Rhône-Alpes,1,Ain,1296,32,40,45.966,5.79,Rural à habitat dispersé,285,95,10,5,3,7.5,16.7,9.9,2.1,3166.5,12409.5
1121,Corlier,84,Auvergne-Rhône-Alpes,1,Ain,117,6,21,46.034,5.496,Rural à habitat dispersé,315,107.2,10,6,4,6.1,15.6,9.3,1.1,3314,13004
1123,Cormoranche-sur-Saône,84,Auvergne-Rhône-Alpes,1,Ain,1162,10,117,46.24,4.828,Rural à habitat dispersé,219,62.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1124,Cormoz,84,Auvergne-Rhône-Alpes,1,Ain,703,20,36,46.434,5.222,Rural à habitat dispersé,210,86.85,10,5,3,7.8,17.35,10.7,2.1,2322,9348
1125,Corveissiat,84,Auvergne-Rhône-Alpes,1,Ain,596,23,26,46.25,5.472,Rural à habitat dispersé,400,139,13,8,5,5.4,16.2,10.2,1.7,3121.5,11329
1127,Courmangoux,84,Auvergne-Rhône-Alpes,1,Ain,504,15,34,46.327,5.356,Rural à habitat dispersé,243,84.15,11,5,3,5.4,16.2,10.2,1.7,3121.5,11329
1128,Courtes,84,Auvergne-Rhône-Alpes,1,Ain,297,9,33,46.457,5.111,Rural à habitat dispersé,220,74.85,10,5,2,7.4,17.8,10.7,2.1,2322,9348
1129,Crans,84,Auvergne-Rhône-Alpes,1,Ain,306,13,23,45.966,5.195,Rural à habitat très dispersé,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1130,Bresse Vallons,84,Auvergne-Rhône-Alpes,1,Ain,2380,14,171,46.313,5.178,Rural à habitat dispersé,201,69.5,11,4,2,5.9,16.3,11.2,0.8,2322,9348
1133,Cressin-Rochefort,84,Auvergne-Rhône-Alpes,1,Ain,389,8,50,45.783,5.766,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,2962,11706.5
1134,Crottet,84,Auvergne-Rhône-Alpes,1,Ain,1818,12,149,46.283,4.878,Bourgs ruraux,219,62.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1135,Crozet,84,Auvergne-Rhône-Alpes,1,Ain,2288,27,84,46.292,5.995,Ceintures urbaines,890,105.2,6,4,3,6.3,13.95,9.2,1.6,3249,13397
1136,Cruzilles-lès-Mépillat,84,Auvergne-Rhône-Alpes,1,Ain,943,12,79,46.222,4.875,Rural à habitat dispersé,243,66,10,4,2,7,16.3,10.1,2.6,3059,12079
1138,Culoz-Béon,84,Auvergne-Rhône-Alpes,1,Ain,3426,19,179,45.856,5.784,Bourgs ruraux,340,92.5,10,6,3,6.8,16.1,10.3,1.8,3314,13004
1139,Curciat-Dongalon,84,Auvergne-Rhône-Alpes,1,Ain,451,24,19,46.488,5.163,Rural à habitat dispersé,220,74.85,10,5,2,7.4,17.8,10.7,2.1,2322,9348
1140,Curtafond,84,Auvergne-Rhône-Alpes,1,Ain,784,13,62,46.273,5.102,Rural à habitat dispersé,201,69.5,11,4,2,5.9,16.3,11.2,0.8,2322,9348
1141,Cuzieu,84,Auvergne-Rhône-Alpes,1,Ain,433,5,90,45.82,5.677,Rural à habitat dispersé,284,101.95,10,6,3,7.3,17.5,10.3,1.8,3314,13004
1142,Dagneux,84,Auvergne-Rhône-Alpes,1,Ain,4753,7,696,45.853,5.073,Centres urbains intermédiaires,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1143,Divonne-les-Bains,84,Auvergne-Rhône-Alpes,1,Ain,10137,34,300,46.376,6.116,Ceintures urbaines,467,81.5,9,5,3,5.2,17.1,9.5,2,3249,13397
1145,Dompierre-sur-Veyle,84,Auvergne-Rhône-Alpes,1,Ain,1207,29,41,46.067,5.217,Rural à habitat dispersé,265,84.5,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1146,Dompierre-sur-Chalaronne,84,Auvergne-Rhône-Alpes,1,Ain,437,5,92,46.142,4.901,Rural à habitat dispersé,243,66,10,4,2,7.1,16.4,10.35,2.6,3059,12079
1147,Domsure,84,Auvergne-Rhône-Alpes,1,Ain,526,15,35,46.424,5.293,Rural à habitat très dispersé,210,86.85,10,5,3,7.8,17.35,10.7,2.1,3121.5,11329
1148,Dortan,84,Auvergne-Rhône-Alpes,1,Ain,1953,19,104,46.313,5.642,Bourgs ruraux,308,134.25,11.5,8,5,4.15,16.95,9.5,1.6,2290.5,9134.5
1149,Douvres,84,Auvergne-Rhône-Alpes,1,Ain,1094,5,209,45.984,5.371,Bourgs ruraux,250,86.85,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1150,Drom,84,Auvergne-Rhône-Alpes,1,Ain,215,8,28,46.22,5.368,Rural à habitat dispersé,260,78.8,10,5,3,7,16.8,10.6,1.7,3121.5,11329
1151,Druillat,84,Auvergne-Rhône-Alpes,1,Ain,1139,21,55,46.068,5.294,Rural à habitat dispersé,265,84.5,10,5,3,6.3,16.6,10.15,2.5,2934,11543.5
1152,Échallon,84,Auvergne-Rhône-Alpes,1,Ain,765,28,27,46.227,5.733,Rural à habitat dispersé,530,138,12,8,5,5,12.2,11.5,1.6,2290.5,9134.5
1153,Échenevex,84,Auvergne-Rhône-Alpes,1,Ain,2127,16,129,46.316,6.019,Ceintures urbaines,507,71.85,9,5,3,6.3,16,9.5,2,3249,13397
1155,Évosges,84,Auvergne-Rhône-Alpes,1,Ain,142,12,12,45.965,5.503,Rural à habitat dispersé,296,104.8,10,6,4,6.6,17.6,10.75,1.1,3314,13004
1156,Faramans,84,Auvergne-Rhône-Alpes,1,Ain,877,11,78,45.91,5.125,Rural à habitat dispersé,182,73.1,9.5,4,2.5,6.8,18,10.4,3.2,2946,11810
1157,Fareins,84,Auvergne-Rhône-Alpes,1,Ain,2431,8,293,46.021,4.762,Bourgs ruraux,190,50.5,8,3,1,9,19.3,10.4,1.8,2314,NA
1158,Farges,84,Auvergne-Rhône-Alpes,1,Ain,1058,14,74,46.166,5.9,Bourgs ruraux,700,140.5,11,7,5,6.3,13.95,9.2,1.6,3166.5,12409.5
1159,Feillens,84,Auvergne-Rhône-Alpes,1,Ain,3381,15,228,46.337,4.885,Bourgs ruraux,200,71.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1160,Ferney-Voltaire,84,Auvergne-Rhône-Alpes,1,Ain,10920,5,2285,46.252,6.108,Centres urbains intermédiaires,507,71.85,9,5,3,6.3,16,9.5,2,3249,13397
1162,Flaxieu,84,Auvergne-Rhône-Alpes,1,Ain,64,3,22,45.811,5.745,Rural à habitat dispersé,277,89.8,9,5,3,7.3,17.5,10.3,1.8,3314,13004
1163,Foissiat,84,Auvergne-Rhône-Alpes,1,Ain,2014,40,50,46.378,5.185,Rural à habitat dispersé,189,76,10,5,2,7.4,17.8,11.2,0.8,2322,9348
1165,Francheleins,84,Auvergne-Rhône-Alpes,1,Ain,1585,14,116,46.074,4.813,Rural à habitat dispersé,195,54.9,8,3,2,7,17.9,10.4,1.8,2314,12079
1166,Frans,84,Auvergne-Rhône-Alpes,1,Ain,2482,8,307,45.994,4.78,Ceintures urbaines,190,50.5,8,3,1,9,19.3,10.4,1.8,2314,NA
1167,Garnerans,84,Auvergne-Rhône-Alpes,1,Ain,658,9,76,46.214,4.828,Rural à habitat dispersé,219,62.3,9,4,2,7,16.3,10.1,2.6,3059,12079
1169,Genouilleux,84,Auvergne-Rhône-Alpes,1,Ain,650,4,159,46.12,4.793,Ceintures urbaines,195,54.9,8,3,2,7.1,16.4,10.35,1.8,3059,12079
